               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10383,            0.058835,            0.030166,             0.55414,             0.10938,            0.046357,            0.011944,            0.080249,            0.049301,            0.020529,            0.070341,           0.0032955,           0.0032955
                   1,            0.078574,            0.049919,            0.017492,              0.6773,             0.26654,             0.18973,            0.073569,            0.065538,            0.034814,            0.016646,             0.04021,           0.0064975,           0.0064975
                   2,            0.074724,            0.040941,            0.015522,             0.72704,             0.27114,             0.25411,              0.1094,            0.064952,            0.030637,            0.015875,           0.0099464,           0.0095676,           0.0095676
                   3,            0.066817,            0.040022,            0.015551,              0.7226,             0.29688,             0.29053,            0.091558,            0.055659,            0.029884,            0.014831,            0.009406,            0.009406,            0.009406
                   4,            0.059462,            0.036629,            0.013496,             0.85704,             0.33513,             0.51916,             0.22566,            0.049786,            0.030186,              0.0132,            0.009406,            0.009406,            0.009406
                   5,            0.052355,             0.03848,            0.012545,             0.55991,             0.72585,             0.69906,             0.24492,            0.046717,            0.029409,            0.011092,            0.009208,            0.009208,            0.009208
                   6,            0.049296,            0.034113,            0.010114,             0.55542,               0.696,             0.67275,             0.30723,            0.045508,            0.028772,           0.0084667,             0.00901,             0.00901,             0.00901
                   7,            0.047212,            0.036294,           0.0077173,             0.80444,             0.78231,              0.8457,             0.41019,             0.03708,            0.028001,           0.0062322,            0.008812,            0.008812,            0.008812
                   8,            0.044938,            0.033349,           0.0062639,             0.69381,             0.77922,             0.74956,             0.37647,            0.040375,            0.027538,           0.0052813,            0.008614,            0.008614,            0.008614
                   9,            0.042796,            0.033942,           0.0053613,             0.92062,             0.79515,             0.88789,             0.45256,            0.036091,            0.027227,           0.0048626,            0.008416,            0.008416,            0.008416
                  10,             0.04099,            0.032464,           0.0044787,             0.77978,             0.81857,             0.85102,             0.47706,            0.034902,            0.027292,           0.0037951,            0.008218,            0.008218,            0.008218
                  11,            0.039953,             0.03127,           0.0043292,             0.87037,             0.86712,             0.89575,             0.49764,            0.032435,            0.026921,            0.003784,             0.00802,             0.00802,             0.00802
                  12,            0.038236,            0.028988,           0.0041071,              0.8648,             0.82302,             0.87927,             0.47964,            0.035052,            0.027423,           0.0032291,            0.007822,            0.007822,            0.007822
                  13,            0.036805,            0.030351,           0.0035297,             0.90043,             0.84669,             0.89827,             0.51922,            0.029435,            0.026361,           0.0030546,            0.007624,            0.007624,            0.007624
                  14,            0.036352,            0.031563,           0.0035279,             0.86788,             0.84965,             0.89818,              0.5372,            0.030999,            0.026292,           0.0028999,            0.007426,            0.007426,            0.007426
                  15,            0.035714,            0.030416,           0.0032847,             0.84243,             0.88042,             0.89566,             0.52364,            0.028159,            0.025945,           0.0029663,            0.007228,            0.007228,            0.007228
                  16,            0.034818,            0.030052,           0.0031407,             0.88195,             0.88196,             0.90637,             0.52888,            0.029166,            0.026332,           0.0026356,             0.00703,             0.00703,             0.00703
                  17,            0.033623,             0.02911,           0.0028792,             0.89189,             0.84521,              0.8934,             0.55314,            0.028441,            0.026348,           0.0027653,            0.006832,            0.006832,            0.006832
                  18,            0.033342,            0.030853,           0.0027116,             0.93432,             0.83969,             0.90925,             0.54765,            0.029736,            0.026423,           0.0026437,            0.006634,            0.006634,            0.006634
                  19,            0.032614,             0.02844,           0.0025425,             0.89043,             0.86387,             0.91566,             0.57654,            0.026896,            0.026038,           0.0024316,            0.006436,            0.006436,            0.006436
                  20,            0.033128,            0.030622,           0.0026177,             0.92661,             0.84198,             0.91306,             0.58188,             0.02664,            0.026151,           0.0021115,            0.006238,            0.006238,            0.006238
                  21,            0.031494,            0.028541,           0.0022644,             0.89479,             0.86972,             0.91517,             0.58446,            0.026259,            0.025948,           0.0024392,             0.00604,             0.00604,             0.00604
                  22,            0.030093,            0.026171,           0.0022282,             0.89355,             0.82501,             0.89466,             0.53151,            0.027795,            0.026337,           0.0022372,            0.005842,            0.005842,            0.005842
                  23,             0.03115,            0.027915,           0.0025459,             0.90132,             0.84307,             0.89871,             0.58874,            0.026189,            0.026041,           0.0020118,            0.005644,            0.005644,            0.005644
                  24,            0.029655,            0.026528,           0.0022044,             0.89799,             0.87056,             0.90661,             0.55134,             0.02825,            0.026083,           0.0020362,            0.005446,            0.005446,            0.005446
                  25,            0.030022,            0.029355,           0.0020542,             0.92596,             0.85544,              0.9187,             0.58993,            0.025251,            0.025813,           0.0019767,            0.005248,            0.005248,            0.005248
                  26,            0.029531,            0.029037,           0.0022558,             0.91321,              0.8386,             0.91264,             0.57755,            0.026297,            0.025571,            0.002566,             0.00505,             0.00505,             0.00505
                  27,            0.029056,            0.027672,           0.0019143,             0.91001,             0.86524,             0.90801,             0.58969,            0.025297,            0.025688,           0.0017388,            0.004852,            0.004852,            0.004852
                  28,            0.028623,            0.028767,           0.0018708,             0.90417,             0.84602,              0.9061,             0.58898,            0.026181,            0.026046,           0.0019288,            0.004654,            0.004654,            0.004654
                  29,            0.028215,            0.027978,           0.0018778,             0.91083,             0.84016,             0.90643,             0.59256,            0.024649,            0.026279,             0.00184,            0.004456,            0.004456,            0.004456
                  30,            0.027553,            0.026095,           0.0016902,             0.91027,             0.86399,              0.9179,             0.59466,            0.024945,            0.025583,           0.0016065,            0.004258,            0.004258,            0.004258
                  31,            0.026839,            0.026253,           0.0016745,             0.91728,              0.8613,             0.90769,             0.60284,            0.024159,            0.025669,           0.0016746,             0.00406,             0.00406,             0.00406
                  32,            0.026713,            0.026799,           0.0016397,             0.92662,              0.8466,             0.90619,              0.5949,            0.025391,            0.025481,           0.0014257,            0.003862,            0.003862,            0.003862
                  33,            0.026779,            0.026857,           0.0016331,             0.93873,             0.84361,             0.91149,             0.60027,            0.024545,            0.025577,           0.0013696,            0.003664,            0.003664,            0.003664
                  34,            0.026456,            0.026251,           0.0014804,             0.93002,             0.84453,             0.89806,             0.57991,            0.025234,            0.026657,           0.0013725,            0.003466,            0.003466,            0.003466
                  35,            0.026134,            0.026935,           0.0016694,             0.91969,               0.859,             0.89932,             0.59633,            0.024566,            0.026275,           0.0012467,            0.003268,            0.003268,            0.003268
                  36,            0.025572,            0.025305,            0.001654,             0.91318,             0.86769,             0.90692,             0.59467,            0.024341,            0.026501,           0.0012904,             0.00307,             0.00307,             0.00307
                  37,            0.025084,            0.026292,           0.0015004,             0.91022,             0.86865,             0.91676,             0.60473,            0.024097,            0.026127,           0.0014808,            0.002872,            0.002872,            0.002872
                  38,             0.02475,            0.025635,           0.0012438,             0.94712,             0.83112,             0.91374,             0.60258,            0.023744,              0.0259,           0.0012147,            0.002674,            0.002674,            0.002674
                  39,            0.024154,            0.025368,           0.0011028,             0.90428,             0.86978,             0.91272,             0.61177,            0.023954,            0.026214,            0.001159,            0.002476,            0.002476,            0.002476
                  40,            0.024021,            0.024469,           0.0013489,             0.95433,              0.8242,             0.90777,             0.60267,            0.023811,            0.026637,           0.0011645,            0.002278,            0.002278,            0.002278
                  41,            0.023162,            0.024143,           0.0010282,             0.93313,              0.8455,             0.90611,             0.60886,            0.023565,            0.026075,           0.0011584,             0.00208,             0.00208,             0.00208
                  42,            0.023531,            0.023937,           0.0012187,             0.92865,             0.85192,             0.90973,             0.61304,            0.023333,             0.02585,           0.0011756,            0.001882,            0.001882,            0.001882
                  43,            0.023291,            0.024601,           0.0012254,             0.90054,             0.87232,             0.91115,             0.61091,            0.023265,            0.025869,           0.0011551,            0.001684,            0.001684,            0.001684
                  44,            0.023109,            0.025133,          0.00096809,             0.93787,             0.83573,             0.91215,             0.61502,            0.023368,            0.025937,           0.0010344,            0.001486,            0.001486,            0.001486
                  45,            0.023553,            0.023959,           0.0010948,             0.94956,             0.82565,             0.91134,             0.60784,            0.023452,             0.02623,           0.0010038,            0.001288,            0.001288,            0.001288
                  46,            0.022407,             0.02348,           0.0011246,             0.92452,              0.8668,             0.91475,             0.62193,            0.023017,            0.025718,           0.0010671,             0.00109,             0.00109,             0.00109
                  47,            0.022663,            0.024524,           0.0010894,             0.92635,             0.86359,              0.9139,             0.61943,            0.022958,            0.025645,           0.0010647,            0.000892,            0.000892,            0.000892
                  48,             0.02253,            0.025604,          0.00096673,             0.93931,             0.85074,             0.91168,              0.6137,             0.02315,            0.025644,          0.00098087,            0.000694,            0.000694,            0.000694
                  49,            0.022016,            0.022822,           0.0010618,             0.92315,             0.86588,             0.91237,             0.61603,            0.023165,            0.025672,          0.00096586,            0.000496,            0.000496,            0.000496
